user_id,mood,context,time_of_day,recommended_movie_id
169,sad,family,late night,193
170,bored,family,late night,65
171,happy,with friends,afternoon,187
172,energetic,alone,afternoon,167
173,sad,with friends,evening,185
174,sad,date night,afternoon,78
175,energetic,with friends,late night,27
176,romantic,date night,morning,169
177,adventurous,family,afternoon,25
178,relaxed,alone,evening,48
179,sad,family,morning,50
180,sad,date night,late night,85
181,bored,alone,morning,58
182,energetic,alone,late night,56
183,sad,family,morning,33
184,relaxed,with friends,afternoon,170
185,romantic,date night,evening,179
186,romantic,family,morning,193
187,bored,with friends,late night,110
188,adventurous,family,afternoon,150
189,adventurous,family,late night,34
190,relaxed,alone,morning,178
191,romantic,with friends,afternoon,169
192,sad,family,late night,51
193,energetic,alone,morning,22
194,sad,with friends,evening,105
195,adventurous,with friends,late night,165
196,bored,date night,afternoon,58
197,romantic,alone,morning,127
198,romantic,date night,late night,193
199,bored,alone,late night,110
200,adventurous,with friends,late night,151
