movie_id,title,genre,release_year,duration,rating,tags
157,Movie 157,Comedy,2010,173,6.3,dark humor
158,Movie 158,Comedy,2016,154,1.6,mystery
159,Movie 159,Fantasy,2020,149,7.6,mystery
160,Movie 160,Horror,2007,93,1.4,satire
161,Movie 161,Drama,2019,177,9.5,adventure
162,Movie 162,Action,1989,177,3.2,family
163,Movie 163,Drama,1994,166,3.0,romantic
164,Movie 164,Fantasy,2014,123,6.5,family
165,Movie 165,Action,1998,160,5.8,satire
166,Movie 166,Romance,2011,128,5.8,dark humor
167,Movie 167,Sci-Fi,2008,142,6.6,futuristic
168,Movie 168,Romance,1980,129,3.3,adventure
169,Movie 169,Romance,1994,145,4.9,mystery
170,Movie 170,Drama,1997,109,3.5,romantic
171,Movie 171,Drama,2005,177,1.6,satire
172,Movie 172,Fantasy,1980,144,2.8,mystery
173,Movie 173,Drama,1999,108,3.4,family
174,Movie 174,Fantasy,1982,160,1.9,satire
175,Movie 175,Comedy,2011,131,4.1,epic
176,Movie 176,Action,2000,132,2.3,epic
177,Movie 177,Fantasy,2004,92,7.9,romantic
178,Movie 178,Drama,1990,138,8.6,adventure
179,Movie 179,Romance,1986,97,2.8,futuristic
180,Movie 180,Fantasy,2002,96,6.7,epic
181,Movie 181,Fantasy,1992,141,1.3,romantic
182,Movie 182,Fantasy,1996,108,3.6,satire
183,Movie 183,Fantasy,1998,134,5.3,family
184,Movie 184,Horror,1988,168,5.0,dark humor
185,Movie 185,Romance,2023,124,5.1,satire
186,Movie 186,Romance,2022,97,3.4,satire
187,Movie 187,Comedy,2010,143,1.6,satire
188,Movie 188,Sci-Fi,1982,180,3.1,dark humor
189,Movie 189,Action,2014,152,5.5,epic
190,Movie 190,Fantasy,2020,106,2.1,mystery
191,Movie 191,Fantasy,2025,106,8.1,mystery
192,Movie 192,Comedy,2016,124,4.5,mystery
193,Movie 193,Romance,1980,178,3.3,family
194,Movie 194,Comedy,2001,100,8.1,family
195,Movie 195,Comedy,2013,173,8.7,satire
196,Movie 196,Horror,2014,142,6.8,futuristic
197,Movie 197,Drama,2016,170,8.3,dark humor
198,Movie 198,Comedy,2001,104,9.3,satire
199,Movie 199,Comedy,2001,165,3.6,adventure
200,Movie 200,Fantasy,1999,123,4.4,mystery
